date,USDJPY Curncy,GBPUSD Curncy,USDCAD Curncy,EURUSD Curncy,XAUUSD Curncy
2023-01-02,-0.015184544839509928,-0.0012428535918467265,0.0011072562190892477,0.001404231417337698,0.0
2023-01-03,-0.0016792611251049694,0.0030619000331014723,0.0008848252470137208,-0.003365429559689659,0.00497534318872761
2023-01-04,7.645844483539221e-05,0.006806673860712431,0.0068513334315603025,-0.010786980583434969,0.006143258826489806
2023-01-05,0.013379204892966401,-0.008441287087338045,-0.013170410477793215,0.005784183576711621,0.006165556612749645
2023-01-06,0.005281026027913915,0.013177523620089393,0.006895529027952874,-0.007259357028377544,-0.008970112234476524
2023-01-09,-0.008405253283302105,-0.014949189552363906,-0.009057437407953062,0.010731244064577483,0.018707844644736404
2023-01-10,-0.002800272458941988,-0.009102192800993114,-0.0065393475514601285,0.010053556328103008,0.0019482952416636223
2023-01-11,0.003415300546448119,0.0037720377203771527,0.005011593986087082,-0.0014883720930233268,0.0012714082716325237
2023-01-12,0.0021178428258075144,0.0023047164375670226,-0.00014885382554330473,0.0012111049003167285,-0.00025075760809256664
2023-01-13,-0.02483206279719241,-0.008910155927728924,-0.005955039452136379,0.009491020749976764,0.01275448942017765
2023-01-16,-0.011609907120742946,0.0017990023714123948,0.003220008986071665,-0.002673057424647296,0.011255434066657743
2023-01-17,0.007909162098668876,0.0013107233554516817,-0.000447861461521204,-0.0005545286506470903,-0.0026939570946948876
2023-01-18,-0.0035739258798850315,-0.0058239685013534714,0.0002987080875214154,-0.002959127057517885,-0.003516306676280334
2023-01-19,0.004444444444444473,-0.006850432229652537,0.006121687196715131,0.0012984603969576902,-0.001006706130945223
2023-01-20,-0.0019406924390622526,-0.002105945245423735,-0.0007420048972321958,0.0018525379770284456,0.007809834723323084
2023-01-23,0.009100101112234693,-0.002424830261881672,-0.004900868790376434,0.0023113905325444772,0.003109099715129293
2023-01-24,0.006936950824726118,0.002660861151427052,-0.001790911126035466,0.0020293330873535353,-0.0011473724651375194
2023-01-25,-0.004745866503367835,0.0034764330180291347,-0.001196082828735734,0.001841112031667036,0.005197694302807365
2023-01-26,-0.003153361021381307,-0.0045432419276327796,0.0036673901654067365,0.0014701828539924744,0.001773590564291272
2023-01-27,0.005632281459763799,0.0005653367791955688,-0.003877703206562222,-0.0031195522525002684,-0.005502333071809029
2023-01-30,-0.0042197330059844385,-0.0008080808080808133,-0.003219044767180823,-0.00082834790612063,0.0010172834380028917
2023-01-31,0.004853994914862492,0.0017763423496164332,0.0033045437476530992,0.00018422991893896068,-0.002203602501218427
2023-02-01,-0.0016868578438890003,0.002992801100056619,-0.002769668388352464,0.0006446859458462129,0.002712519681356884
2023-02-02,-0.007373271889400734,0.001947103683271112,0.0017264674973727079,0.003957662218131652,-0.00204184221845638
2023-02-03,-0.005803156917362995,0.0047146805397496605,-0.0019482952416635113,9.167583425018222e-05,-0.006979316504733379
2023-02-06,0.028951669390614,0.015599477295001551,0.005706134094151105,-0.009533412778439776,-0.02310367368283439
2023-02-07,0.004235685651614807,0.0034016427445449082,0.0038073908174693916,-0.008514576584914502,-0.0010813299287499856
2023-02-08,-0.016570008285004323,-0.006077256077255955,-0.004164807377658786,0.0043871931298424816,0.007840090029741953
2023-02-09,0.005284521712491275,8.274720728174145e-05,0.0030619865571321903,-0.0029739776951673846,-0.0025841716825829586
2023-02-10,-0.0008380313880845813,-0.004799735187024146,0.0011912739185466759,0.0019574944071587552,-0.003896962395112502
2023-02-13,0.0009912314144109313,0.006012189095700782,-0.006469844574998107,-0.006698297516047891,-0.002713391954016764
2023-02-14,0.00990249847653879,-0.005468555804126307,-0.0020209580838324026,0.0038400299709655528,-0.006353840209505024
2023-02-15,0.0037713078895760255,-0.0029666254635352107,0.0014250356258906915,0.0009330098899047456,-0.00098293367898028
2023-02-16,0.009092275323113741,0.013638977898282945,0.0053175554224087485,-0.00568605518269949,-0.007984733319638004
2023-02-17,-0.002755231216025056,-0.000999583506872126,0.0006704909483721266,0.0024374238305051588,0.00409262074866068
2023-02-20,0.0031362007168460604,-0.002246817009236901,0.0028290649195950035,-0.0002805573739829148,-0.0013622647243991537
2023-02-21,-0.0007443799315169919,0.0006642311524409639,-0.0013363028953229383,-0.0003741814780168218,0.0004891277764795809
2023-02-22,0.004395113230035719,-0.00764373546028585,0.005055010407374549,-0.002339509638779713,-0.002221727297912479
2023-02-23,-0.000667507231328357,0.004452506596306138,0.0007396449704140107,-0.003095394428290099,-0.0019272438235645728
2023-02-24,0.0005195190737716793,0.006211694550273372,0.002586844050258774,-0.004045916447120823,-0.006534735555943416
2023-02-27,0.011646020324901585,0.0035836319693307583,0.003464799115370454,-0.003306565895134672,-0.004979959369680986
2023-02-28,-0.001466490687784039,-0.008614921378387486,-0.003012048192771122,0.004834123222748898,0.003537078626885126
2023-03-01,-0.0027169922161844884,-0.0033999502446304675,0.0033895807236017372,0.0004716536175832786,0.005894514582325039
2023-03-02,0.0009572196450924331,0.006363636363636349,-0.0012484394506865337,0.00556288893079393,0.0043239165609831876
2023-03-03,0.007429748418419813,0.007402478582716365,0.0018382352941175295,-0.007969995311767453,-0.0018832289211710984
2023-03-06,-0.006571741511500417,-0.00837942014412607,-0.0022018348623854544,0.004914933837429025,0.010579067624235883
2023-03-07,-0.0009555310547594287,-0.0005816852251951943,0.0010297903641045547,0.004984951091046019,-0.0015054958693294651
2023-03-08,0.006915832842848912,0.015862469894526998,0.009332059666397274,-0.011043518951801667,-0.01797429772700254
2023-03-09,0.002484290515855525,0.0016033755274261763,0.004295282469423345,-0.0020819532506860527,-0.000819960817979748
2023-03-10,-0.0070699708454809995,-0.007945228636632384,-7.249003262055354e-05,0.003034613560929378,0.007539916394498913
2023-03-13,-0.008808632459810561,-0.009308176100629062,0.0021023633463825853,0.007185402287983145,0.029835570910045073
2023-03-14,-0.013774716729615721,-0.011548687271518698,-0.007234319612240525,0.007978973059232342,0.013758399949042932
2023-03-15,0.009086130509874613,0.0004928131416837012,-0.002841944181301459,-0.00046563605885652226,-0.0015865037227859036
2023-03-16,-0.009897306146747886,0.009285890377187966,0.006357790119847939,-0.016398024783378262,0.009245711468772733
2023-03-17,0.00465990229237101,-0.004147312541473047,-0.0031951201800886064,0.003315335796153951,-0.004219365432381106
2023-03-20,-0.013615620558090735,-0.005864860399801941,-0.0005827930356233635,0.007836102719033233,0.03513468382437357
2023-03-21,-0.0016685627607129216,-0.007473105034080607,-0.0032072308477294476,0.0038407494145200616,-0.003009573164891366
2023-03-22,0.006381523968700176,0.0052983371372676835,0.003875685557586994,0.004479283314669624,-0.018288921474440056
2023-03-23,0.0003019551596588066,-0.0036056707367040364,0.000655594405594373,0.0028799702712745123,0.002431072401662515
2023-03-24,-0.012451890423364143,-0.0043275904303095025,-0.0036398049064569893,0.006855025474756804,0.027452793834296774
2023-03-27,-0.0022925263640533045,0.006991869918699156,0.0039453496018120315,-0.010580550188609816,-0.014122259561529904
2023-03-28,0.007965686274509665,-0.005649254953332239,-0.005385343133687548,0.0034405802492096793,-0.007872418130909331
2023-03-29,-0.004863221884498392,-0.004966213465765756,-0.004536474720128747,0.004726160689463521,0.00674362959630237
2023-03-30,0.01290470372632857,0.00283538561244312,-0.0022785740536568344,-0.001291274672569731,-0.002041531453296108
2023-03-31,-0.0019600452318131456,-0.006255585344057124,-0.003315161337851702,0.00711119320280762,0.009231129363031831
2023-04-03,0.004154392325704359,0.0037138704989503335,-0.00014783058614831202,-0.005226960110041312,-0.009645880709751364
2023-04-04,-0.0036106514216939223,-0.004619124797406782,-0.007614400827973711,0.0037794985250736435,0.01167964971233637
2023-04-05,-0.006341537067794056,-0.007824473662983111,0.0023837902264600697,0.005234640462852491,0.016995128432240936
2023-04-06,-0.0032669807020210273,0.0033616135745156983,0.0014120095124852128,-0.00447652110359964,0.0003068076662329222
2023-04-07,0.0032014635261834457,-0.0008833922261484162,0.0,0.0033954299348444295,-0.004768901223391464
2023-04-10,0.004027049616290412,0.0028885501083206755,0.0027458256029684325,-0.002926650813974585,-0.005000521923262391
2023-04-11,0.011805660662933315,0.004184437112738304,0.001110124333925544,-0.004953219592735314,-0.00598482312799431
2023-04-12,0.0002243829468959735,-0.0027474747474747208,-0.003104901308494057,0.004701327433628499,0.008282447543661364
2023-04-13,-0.004037986988708497,-0.006044000322346754,-0.0037819799777530916,0.008899899073309347,0.0008423759987639112
2023-04-14,-0.0060815376529769205,-0.0036046139057994697,-0.006624981390501605,0.005456529647144492,0.01611119964938834
2023-04-17,0.009442513974920574,0.009897038869821961,0.002847508430123602,-0.005155571635310996,-0.01819367044557818
2023-04-18,0.006211180124223725,0.0039500201531639245,0.0016438765598145721,-0.007909809982725835,-0.0057659186780820715
2023-04-19,-0.00275174773166742,-0.005908060861119946,-0.0014919806042521522,0.005315249266862221,0.007852982526611818
2023-04-20,0.004250876277127169,-0.0018505109019231192,0.0044826298094882144,-0.0003646308113035568,-0.005554891293517494
2023-04-21,-0.0037130551017376945,0.00024092515258611336,0.0013387876534027843,9.119095385745624e-05,0.004909598264607462
2023-04-24,0.0,0.0028114708008674105,0.005496546089281518,0.0020060180541625616,-0.011585879584623315
2023-04-25,0.0016398330351818924,-0.004349927501208217,0.0002954864445594563,0.004095004095004073,0.002037676846644576
2023-04-26,-0.004018455127251075,0.005453962143086244,0.006868030426113281,-0.005981511691136476,0.0019831981839140145
2023-04-27,-0.00022414823670058315,-0.005483870967741833,-0.001466920932961746,0.006655725747629626,-0.001979272893506079
2023-04-28,0.0014199237725132097,0.00016041065126726206,0.00014690759512259177,-0.0028982881985327724,-0.00117280501739081
2023-05-01,0.017014925373134426,-0.008663564896518539,-0.004626909518213873,0.0017258606594603432,0.002943014372392083
2023-05-02,0.008805400645729211,0.00644186416414827,-0.0014756880395484506,-0.005440696409140355,-0.004265902924329268
2023-05-03,-0.007491998836194336,0.0012006723765308758,0.007241557673834276,0.0029175784099197966,0.016889454057354536
2023-05-04,-0.007768413338219093,-0.0058502965218785175,-0.002200865673831598,0.004272727272727206,0.004441290604313197
2023-05-05,-0.012039293891720204,-0.0035056967572304476,-0.0044849643408573225,-0.001991490902507498,0.013200733154490996
2023-05-08,0.007924641148325362,-0.0034140531957125297,-0.012186115214180337,-9.07029478457444e-05,-0.01714411097837476
2023-05-09,-0.000815902685061487,-7.912644405760894e-05,-0.0011962616822428496,0.0002721335268505154,0.0057002812932545055
2023-05-10,0.004082844629203386,0.002215365139647041,0.002545100681188517,-0.00652942776820542,0.0019139888909716074
2023-05-11,-0.006801715215141169,-0.0007136626754420394,-0.000746658702307057,0.001369237790963096,-0.001560761375833275
2023-05-12,0.0005955039452134603,0.008478605388272498,0.007472166180975792,-0.004102096627164986,-0.006001311708228818
2023-05-15,0.009522392501115862,0.0036761767761529507,0.004301713268560325,-0.006864988558352492,-0.0018454944139066898
2023-05-16,0.0028002947678704704,-0.005293976096895969,-0.005907983162247943,0.002672811059907909,0.004135188866799089
2023-05-17,0.0037477954144620185,0.0038298890927951357,7.428868583314596e-05,-0.0011030425590587978,-0.016165755919854252
2023-05-18,0.006442638553334712,-0.0015218261914298203,-0.0010399643440797135,-0.0023005429281309775,-0.0019067647384362063
2023-05-19,0.008074488979413763,0.008637236084452882,0.005353955978584235,-0.007286478509500149,-0.014179356510255148
2023-05-22,-0.004979073459373873,-0.00354953210713127,-0.0018491124260355818,0.003902257734832215,0.012532340699684008
2023-05-23,0.004786423961128605,0.0015273311897106012,0.0010374212671360183,0.0004627487274408981,-0.0028481252367126286
2023-05-24,0.0006495849873688897,0.00040254407857653884,-0.00029609889703152703,-0.0039777983348751045,-0.0007191293470608651
2023-05-25,0.004832660126947497,0.003543814432989678,0.006590151795631272,-0.0010216401968979882,-0.007100177884542314
2023-05-26,0.004450506065609039,0.005092143549951467,0.003236722083272081,-0.00399776868724433,-0.007916577343582532
2023-05-29,0.0012148931608659819,-0.002599723779348251,-0.0019064378941193727,0.001026789881452439,0.0004836211908398891
2023-05-30,0.0017844396859385547,-0.0015395835021472237,-0.0019835439318247605,-0.0010257366654234934,-0.0005090995109559016
2023-05-31,-0.003063769148557216,-0.00307443365695792,0.0005888847994111046,0.0007467562774201575,0.00834525267284758
2023-06-01,-0.0013579188107489815,0.0008872398773996926,0.0008092400500259167,-0.007741815129185703,0.0027502245081232335
2023-06-02,-0.006727259715164968,-0.011786550415758601,-0.01205527785945304,0.01146832111299112,0.006757478768388392
2023-06-05,0.008141796959435066,0.006223569775791971,0.0005952380952380931,-0.004646840148698983,-0.014627168930154588
2023-06-06,-0.0015008576329329504,0.0015254917703733106,-0.002156454491374138,0.00018674136321195078,0.004518945203301428
2023-06-07,-0.0003578841886766604,0.0007237053715022368,-0.0006706908115359234,-0.0022404779686332477,0.0026961059651344765
2023-06-08,0.003794930545610864,-0.0005632896113303421,-0.0031319910514541194,0.00046781437125753556,-0.010887831905727063
2023-06-09,-0.009059134032384675,-0.009650957053241038,-0.00112208258527835,0.008603759468811534,0.01239780052309647
2023-06-12,0.0033112582781458233,-0.001513461844830255,-0.00022466861379466518,-0.0032452480296708552,-0.0030614943347098134
2023-06-13,0.002439374372219749,0.006203769983297525,0.0022471910112360494,-9.302325581395099e-05,-0.00311170511237846
2023-06-14,0.0012882908674491933,-0.01024409763905565,-0.0067264573991032695,0.004930691227091,-0.004697478303586133
2023-06-15,-0.003859899928520316,-0.005703873881010901,-0.0007524454477049192,0.005554526939455684,0.00518235941307732
2023-06-16,0.006888633754305262,-0.006222922410397791,-0.0034638554216868123,0.007549254280979634,0.0022709371195923644
2023-06-19,0.009977194982896176,-0.003992484734617108,-0.004458213692005497,-0.0006396198830410649,-0.0007654701517672002
2023-06-20,0.001481795088907667,0.003976608187134412,0.0030360531309296945,-0.0019200877754411705,-0.003978386991338456
2023-06-21,-0.004650179666032539,0.0014873962736808855,0.0017404464623536064,-9.160864785640044e-05,-0.0064810874280234465
2023-06-22,0.0046719048630281534,-7.840062720498864e-05,-0.005212267714156282,0.005130554283096611,-0.002193378577142413
2023-06-23,0.007468470372719027,0.0018030730636563463,-0.0009112309211024572,-0.0014583903017045818,-0.009216923554360323
2023-06-26,0.004965382194558998,0.0010995052226498991,0.0018241240404346382,-0.005750798722044759,0.004844485743221272
2023-06-27,-0.0008350730688934105,-0.00023586759965410486,-0.0026553372278279586,0.0015607785530664664,-0.0005558845838138371
2023-06-28,0.0027859033291544044,-0.002200911806319761,0.0028906131142552027,0.00458337152809607,-0.004735444097328623
2023-06-29,0.0013890818169191022,0.008000000000000007,0.004930218446601797,-0.0043799616753354975,-0.00123258194580822
2023-06-30,0.004646969066444573,0.001897533206831059,7.54773945204068e-05,-0.0036660251122719867,-0.001035391566265087
2023-07-03,-0.003106662064204291,-0.006495564005069676,0.00022641509433962703,0.004047465734523081,0.0047007339007716364
2023-07-04,0.0019390581717451116,0.0007083267747519661,-0.00015090922809923857,9.161704076965371e-05,0.001411958401934088
2023-07-05,-0.0011058888581697568,-0.0017326927620697763,-0.002339446079541063,-0.001923781604983521,0.0011758401273653796
2023-07-06,0.0008303349017435568,0.0008648478653983105,0.004084720121028562,-0.0031206975676915105,-0.0013927214712959879
2023-07-07,-0.0036642699115042587,-0.001495121183506365,0.0064788307970469194,0.0011048706380627493,-0.0060782364787859144
2023-07-10,-0.012906807299979284,-0.008721615463188614,-0.006811377245509065,0.008645268095281988,0.008267318697543935
2023-07-11,-0.005413005272407845,-0.000623150023367991,0.0012811817017108762,0.0020060180541625616,-4.15429034335002e-05
2023-07-12,-0.008057675996607228,-0.005916238517826633,-0.00278488634653018,0.0012740012740013462,0.003531293492033738
2023-07-13,-0.013823571326777806,-0.005726667698498833,-0.0045286436712205225,0.01172407525220387,0.013868477158410997
2023-07-14,-0.002384393063583956,-0.009079716835949325,-0.005307453180680821,0.006647502694933527,-0.0001684326575610573
2023-07-17,0.005287173173028403,0.00030501753850842306,0.006555377696470632,0.002320185614849146,-0.0019194347877136142
2023-07-18,7.204610951005996e-05,0.002669717772692426,-0.0021961378265807907,8.903133903137572e-05,-0.00025573485410324004
2023-07-19,0.002161227577264002,0.003059273422562181,0.0009107468123861207,-0.0016024214368378642,0.01193564065177899
2023-07-20,0.0037380490259506516,0.009666283084004745,-0.0011373976342129444,-0.0020508247882300434,-0.00020222651391832436
2023-07-21,0.0059442813149037654,0.004338058718723281,0.0005313899643211162,-0.006075768406004212,-0.004849361340628411
2023-07-24,0.009041720062651137,0.0003890142379212591,0.0024279210925644,-0.0002696871628909969,-0.00289127485403895
2023-07-25,-0.0031044944612996783,0.001245330012453305,-0.004389948531637877,-0.003506878877798769,-0.0012077663965753827
2023-07-26,-0.0016986340151460277,-0.0035847880299253454,0.0025847650904669006,-0.00360945677675506,0.0012908624287601977
2023-07-27,-0.0030485643388870054,-0.0028731169436249093,0.002653927813163426,0.0027168991124795205,0.0040306554018934015
2023-07-28,0.003342341061015386,0.005729771583430132,-0.0024200257127732216,-0.0074060693641618824,-0.013231017524627298
2023-07-31,-0.00070876745339854,-0.00046725332917985085,0.003563035402926351,0.0036396724294813776,0.00794116134341416
2023-08-01,0.008014752819348825,-0.0008562310266988504,-0.005514428161353724,-0.002085222121486874,0.0057660710094196155
2023-08-02,0.008936110329299085,0.007543941515010144,0.009950626661602735,-0.0031797946761152884,-0.014119449630651815
2023-08-03,-0.0016040170165282364,0.0027427317608338386,0.0025571600481348877,-0.001913962814436787,-0.0038441547748313543
2023-08-04,-0.004470522492316165,0.0005500550055005382,0.00030007501875473075,0.0003652634462605331,5.165983034904897e-06
2023-08-07,-0.005192253718776407,-0.0026731661294128184,0.0030748462576870583,0.005294386125057171,0.003616169443368289
2023-08-08,0.005219353928621828,-0.001725084293891621,-0.00037383177570093906,-0.0010896213565784185,-0.004272294428001477
2023-08-09,0.00554308167274753,0.0032876712328766544,0.005534779356769048,-0.0048177438414690466,-0.004667993486520694
2023-08-10,0.002302700439606342,0.0007853608733213724,-0.0008182088664089315,0.0027402265253928526,-0.004700273187148829
2023-08-11,0.005639097744360999,0.0005501847048651198,-0.001116653018685243,0.003188194570959979,0.0022125163720994045
2023-08-14,0.0020768431983386737,0.0014941805599245628,0.001490535102101731,-0.005538908562607858,-0.0034155815079583984
2023-08-15,0.0036614853195164887,-0.0,0.001339485042416877,-0.0021913805697588717,-0.0010919254982889592
2023-08-16,0.0019273127753303143,-0.002126486571631059,0.0021551724137931494,-0.0009150805270863316,-0.004325404297160995
2023-08-17,0.002473206924979321,-0.000707324740647719,0.003262884686688894,-0.0028393478659095583,-0.0022009886063382167
2023-08-18,0.0014391447368422572,-0.0021204743579674723,-0.000591322344593026,-0.0008266740148800134,-0.005838378520663268
2023-08-21,-0.005953602956271897,0.002115987460814983,0.0020708527475776783,-9.192866335738792e-05,0.0007731371894874606
2023-08-22,0.006402313093762935,-0.0018848660959711605,0.0005904494796662441,0.0022984278753335197,0.0014762920200861451
2023-08-23,-0.0023941446063341365,0.001724543387943811,-0.0002950505274027515,-0.004769767015226689,0.0025096953494023744
2023-08-24,-0.008365331870543002,0.0010993325480957994,-0.0019183944514129525,0.0011981566820278289,0.01181610721984172
2023-08-25,0.008850781358041848,0.0076251866991589035,0.002809196421970972,-0.003866335266500931,-0.0007604840011876668
2023-08-28,0.003769705277587354,0.0030101394169835816,0.0023590121636563044,-0.002957212826910749,-0.0016315934882217276
2023-08-29,0.0002731307613521583,-0.0007150802478945728,-0.0003677281753327044,0.001761052924274642,0.0028717027631002257
2023-08-30,-0.0038910505836576847,-0.001984914648670122,-0.000515008828722685,0.005088823094004491,0.008121869696054551
2023-08-31,0.0012335526315789824,-0.007606973058637223,-0.003901361796098679,0.0057995028997515075,0.004446533150169962
2023-09-01,-0.004106776180698102,0.004167977351368424,0.0010345846881467669,-0.007962657880285495,-0.0016298619501786682
2023-09-04,0.004879725085910724,0.005764826660349165,0.003912594123726576,-0.005258787711043489,-0.0006540390775473526
2023-09-05,0.001915053689898194,-0.0030976965845910254,-0.00029413927494681413,0.0011129660545352582,-0.0010924963025183976
2023-09-06,0.007850365212642263,0.004117507324411962,0.0013240161824199514,-0.005929219937002017,-0.005710925046043425
2023-09-07,-0.0003386616093198347,0.005963266279716994,0.003599500477484918,-0.0008387698042869873,-0.003772077288670239
2023-09-08,-0.003387763398604249,0.0021596544552870967,0.002049480310349905,-0.0015856729782669499,-0.001020806749824188
2023-09-11,-0.0003399279352778173,0.0013627254509018805,-0.003798392987582222,0.00037369207772797175,0.0005839142063199798
2023-09-12,-0.003876496191512424,-0.005137261197623921,-0.004766094735298432,0.0040156892043332615,0.002219663298961505
2023-09-13,0.004847409025739102,0.0035138156843954604,-0.0011051351948722088,-0.0026044088921960418,-0.005744825757615146
2023-09-14,0.001155048240250034,-0.0013623978201635634,-0.0008850862959137729,0.0016786347104356114,-0.0015530061388189242
2023-09-15,-0.0008143875127248901,0.006482593037214879,-0.0037649490624539483,-0.008565310492505418,0.00046086569430991986
2023-09-18,0.003667730761393928,0.0016916384726921585,0.002593553167840046,0.001314677434500977,0.007087780645228747
2023-09-19,-0.000947418285172974,-0.00016138142499788621,-0.003695491500369519,0.0027196848916815064,0.0037684458929136966
2023-09-20,0.001354738196843508,0.0006454215409440467,-0.0025964391691395416,-0.0006546950991395128,-7.767513152978633e-05
2023-09-21,-0.001961712778191349,-0.002421893921046303,-0.0030494607660840334,0.004679457182966695,0.00816687985830944
2023-09-22,-0.00020333468889788264,0.009664170089393576,0.005446135481945502,-0.007359105728923843,-0.01396180280879833
2023-09-25,0.005694529184462116,0.0030088639505571058,-0.00022260146916963652,-0.0004692192192193856,0.0033705640876033893
2023-09-26,0.003370407819346166,0.003915171288743857,-0.00044530206323278865,-0.005821049666697942,-0.004807817116036617
2023-09-27,0.0005374538125630934,0.0033573534228626967,0.0031927531927531394,-0.0018887524789876764,-0.008091737662838994
2023-09-28,0.004633049083462071,0.0037794758031387543,0.00044408259936346006,-0.006244677831393597,-0.013328003534498145
2023-09-29,-0.002205587488303795,-0.006185567010309256,-0.0023673892135828156,0.005236599066933412,-0.0065567828052369714
2023-10-02,0.0014066581820617596,-0.0003278688524590567,0.006303299962921782,0.001041863989391878,-0.008156169176119499
2023-10-03,0.002140468227424641,0.007866273352998832,0.007958732498157595,-0.0075693064622953665,-0.009072613367091864
2023-10-04,-0.004805766920304322,0.0027254707631318986,0.002778183945021162,-0.002574125274096617,-0.0042038599077335315
2023-10-05,-0.0014755197853789648,-0.006376811594202891,0.0014581510644502416,0.004779200917606419,-0.0015954384714493841
2023-10-06,-0.0031569048898442142,-0.0023041474654377225,-0.0007280139778682582,0.0022831050228311334,-0.0015815138602116585
2023-10-09,0.004447139680614498,-0.0021346469622332,-0.0035698674049250423,0.0025626423690203737,0.015372684472213516
2023-10-10,-0.0023478902529012746,0.0006554153694903198,-0.004094465160488281,-0.002556092019312617,0.002155884535591124
2023-10-11,-0.0010758472296933386,-0.007624200688637561,-0.002936641949930263,0.007687927107061565,0.006426714376057463
2023-10-12,0.003971459343026451,-0.00048816206980717425,0.0018408070097930551,-0.0009418856550815757,0.006664948066037235
2023-10-13,0.003955749245725837,0.007806782141985935,0.004630310157283546,-0.005468087112284414,-0.001552505081653277
2023-10-16,-0.001469213303058603,0.005655274157855827,-0.00146316482551756,-0.003981420039814165,0.026919870904311027
2023-10-17,0.00040128410914919144,-0.005605011539729476,-0.0030038830683566387,0.0038069858189777595,6.243951172302253e-05
2023-10-18,0.001203369434416235,0.0006557377049180024,0.0024250440917108484,0.0031288518062009274,0.0011342469744741734
2023-10-19,0.0004006410256409687,0.003198818897637845,0.004398504508467127,-0.004064272211720232,0.013387660069848595
2023-10-20,-0.0005339741022559741,-0.001727968402863489,-0.0006568863586600138,0.005694220366328162,0.006231024862558332
2023-10-23,0.001335648457325922,0.0021356990307211943,-0.0008033888401985934,-0.0005661979805606787,0.006345339360980917
2023-10-24,-0.0017340269441109557,-0.007079354626275958,-0.0006578466486368839,0.006987064488716888,1.0129044020867894e-05
2023-10-25,0.0008017103153394878,0.006130456105934323,0.005778232884728007,-0.007313642756680783,-8.103153139460417e-05
2023-10-26,0.0011348464619491683,0.002631795377909474,0.002545269434950148,-0.0011334655709831498,0.0019398494717328685
